path,name,artifact_type,bytes
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.xml,SARASTER_30m_CONUS_2026.tif.xml,tif.xml,29914
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tfw,SARASTER_30m_Fed_States_Micronesia_2026.tfw,tfw,82
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif,SARASTER_30m_Fed_States_Micronesia_2026.tif,tif,32948859
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif.aux.xml,SARASTER_30m_Fed_States_Micronesia_2026.tif.aux.xml,tif.aux.xml,892
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif.ovr,SARASTER_30m_Fed_States_Micronesia_2026.tif.ovr,tif.ovr,10146901
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.cpg,SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.dbf,SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.dbf,tif.vat.dbf,3434
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Fed_States_Micronesia_2026.tif.xml,SARASTER_30m_Fed_States_Micronesia_2026.tif.xml,tif.xml,25894
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tfw,SARASTER_30m_Guam_2026.tfw,tfw,82
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif,SARASTER_30m_Guam_2026.tif,tif,90840
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif.aux.xml,SARASTER_30m_Guam_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif.ovr,SARASTER_30m_Guam_2026.tif.ovr,tif.ovr,19306
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif.vat.cpg,SARASTER_30m_Guam_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif.vat.dbf,SARASTER_30m_Guam_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_Guam_2026.tif.xml,SARASTER_30m_Guam_2026.tif.xml,tif.xml,23664
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tfw,SARASTER_30m_HI_2026.tfw,tfw,83
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif,SARASTER_30m_HI_2026.tif,tif,5183627
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif.aux.xml,SARASTER_30m_HI_2026.tif.aux.xml,tif.aux.xml,13088
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif.ovr,SARASTER_30m_HI_2026.tif.ovr,tif.ovr,1577307
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif.vat.cpg,SARASTER_30m_HI_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif.vat.dbf,SARASTER_30m_HI_2026.tif.vat.dbf,tif.vat.dbf,6642
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_HI_2026.tif.xml,SARASTER_30m_HI_2026.tif.xml,tif.xml,26419
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tfw,SARASTER_30m_MH_2026.tfw,tfw,81
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif,SARASTER_30m_MH_2026.tif,tif,600722
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif.aux.xml,SARASTER_30m_MH_2026.tif.aux.xml,tif.aux.xml,868
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif.ovr,SARASTER_30m_MH_2026.tif.ovr,tif.ovr,193063
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif.vat.cpg,SARASTER_30m_MH_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif.vat.dbf,SARASTER_30m_MH_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MH_2026.tif.xml,SARASTER_30m_MH_2026.tif.xml,tif.xml,23655
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tfw,SARASTER_30m_MP_2026.tfw,tfw,82
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif,SARASTER_30m_MP_2026.tif,tif,1082355
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif.aux.xml,SARASTER_30m_MP_2026.tif.aux.xml,tif.aux.xml,103009
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif.ovr,SARASTER_30m_MP_2026.tif.ovr,tif.ovr,356351
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif.vat.cpg,SARASTER_30m_MP_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif.vat.dbf,SARASTER_30m_MP_2026.tif.vat.dbf,tif.vat.dbf,1830
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MP_2026.tif.xml,SARASTER_30m_MP_2026.tif.xml,tif.xml,25349
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tfw,SARASTER_30m_MX_2026.tfw,tfw,92
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tif,SARASTER_30m_MX_2026.tif,tif,15923
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tif.aux.xml,SARASTER_30m_MX_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tif.vat.cpg,SARASTER_30m_MX_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tif.vat.dbf,SARASTER_30m_MX_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_MX_2026.tif.xml,SARASTER_30m_MX_2026.tif.xml,tif.xml,24161
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tfw,SARASTER_30m_PR_2026.tfw,tfw,90
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif,SARASTER_30m_PR_2026.tif,tif,1098869
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif.aux.xml,SARASTER_30m_PR_2026.tif.aux.xml,tif.aux.xml,1162
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif.ovr,SARASTER_30m_PR_2026.tif.ovr,tif.ovr,301361
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif.vat.cpg,SARASTER_30m_PR_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif.vat.dbf,SARASTER_30m_PR_2026.tif.vat.dbf,tif.vat.dbf,5840
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PR_2026.tif.xml,SARASTER_30m_PR_2026.tif.xml,tif.xml,26861
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tfw,SARASTER_30m_PW_2026.tfw,tfw,81
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif,SARASTER_30m_PW_2026.tif,tif,5176222
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif.aux.xml,SARASTER_30m_PW_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif.ovr,SARASTER_30m_PW_2026.tif.ovr,tif.ovr,1607665
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif.vat.cpg,SARASTER_30m_PW_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif.vat.dbf,SARASTER_30m_PW_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_PW_2026.tif.xml,SARASTER_30m_PW_2026.tif.xml,tif.xml,23649
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tfw,SARASTER_30m_VI_2026.tfw,tfw,91
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tif,SARASTER_30m_VI_2026.tif,tif,548197
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tif.aux.xml,SARASTER_30m_VI_2026.tif.aux.xml,tif.aux.xml,872
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tif.vat.cpg,SARASTER_30m_VI_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tif.vat.dbf,SARASTER_30m_VI_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_VI_2026.tif.xml,SARASTER_30m_VI_2026.tif.xml,tif.xml,24346
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tfw,SARASTER_30m_AK_2026.tfw,tfw,94
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tif,SARASTER_30m_AK_2026.tif,tif,467345085
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tif.aux.xml,SARASTER_30m_AK_2026.tif.aux.xml,tif.aux.xml,1485
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tif.vat.cpg,SARASTER_30m_AK_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tif.vat.dbf,SARASTER_30m_AK_2026.tif.vat.dbf,tif.vat.dbf,110100
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_AK_2026.tif.xml,SARASTER_30m_AK_2026.tif.xml,tif.xml,29864
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tfw,SARASTER_30m_American_Samoa_2026.tfw,tfw,84
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif,SARASTER_30m_American_Samoa_2026.tif,tif,142924
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif.aux.xml,SARASTER_30m_American_Samoa_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif.ovr,SARASTER_30m_American_Samoa_2026.tif.ovr,tif.ovr,44492
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif.vat.cpg,SARASTER_30m_American_Samoa_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif.vat.dbf,SARASTER_30m_American_Samoa_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_American_Samoa_2026.tif.xml,SARASTER_30m_American_Samoa_2026.tif.xml,tif.xml,23751
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tfw,SARASTER_30m_CONUS_2026.tfw,tfw,94
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif,SARASTER_30m_CONUS_2026.tif,tif,1002511039
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif.aux.xml,SARASTER_30m_CONUS_2026.tif.aux.xml,tif.aux.xml,1785
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif.ovr,SARASTER_30m_CONUS_2026.tif.ovr,tif.ovr,126394347
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif.vat.cpg,SARASTER_30m_CONUS_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif.vat.dbf,SARASTER_30m_CONUS_2026.tif.vat.dbf,tif.vat.dbf,2573042
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_CONUS_2026.tif.xml,SARASTER_30m_CONUS_2026.tif.xml,tif.xml,29914
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tfw,SARASTER_30m_Fed_States_Micronesia_2026.tfw,tfw,82
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif,SARASTER_30m_Fed_States_Micronesia_2026.tif,tif,32948859
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif.aux.xml,SARASTER_30m_Fed_States_Micronesia_2026.tif.aux.xml,tif.aux.xml,892
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif.ovr,SARASTER_30m_Fed_States_Micronesia_2026.tif.ovr,tif.ovr,10146901
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.cpg,SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.dbf,SARASTER_30m_Fed_States_Micronesia_2026.tif.vat.dbf,tif.vat.dbf,3434
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Fed_States_Micronesia_2026.tif.xml,SARASTER_30m_Fed_States_Micronesia_2026.tif.xml,tif.xml,25894
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tfw,SARASTER_30m_Guam_2026.tfw,tfw,82
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif,SARASTER_30m_Guam_2026.tif,tif,90840
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif.aux.xml,SARASTER_30m_Guam_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif.ovr,SARASTER_30m_Guam_2026.tif.ovr,tif.ovr,19306
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif.vat.cpg,SARASTER_30m_Guam_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif.vat.dbf,SARASTER_30m_Guam_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_Guam_2026.tif.xml,SARASTER_30m_Guam_2026.tif.xml,tif.xml,23664
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tfw,SARASTER_30m_HI_2026.tfw,tfw,83
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif,SARASTER_30m_HI_2026.tif,tif,5183627
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif.aux.xml,SARASTER_30m_HI_2026.tif.aux.xml,tif.aux.xml,13088
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif.ovr,SARASTER_30m_HI_2026.tif.ovr,tif.ovr,1577307
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif.vat.cpg,SARASTER_30m_HI_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif.vat.dbf,SARASTER_30m_HI_2026.tif.vat.dbf,tif.vat.dbf,6642
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_HI_2026.tif.xml,SARASTER_30m_HI_2026.tif.xml,tif.xml,26419
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_MH_2026.tfw,SARASTER_30m_MH_2026.tfw,tfw,81
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_MH_2026.tif,SARASTER_30m_MH_2026.tif,tif,600722
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTER_30m_MH_2026.tif.aux.xml,SARASTER_30m_MH_2026.tif.aux.xml,tif.aux.xml,868
